Age,Gender,City,Position ,Total years of experience,Years of experience in Germany,Seniority level,Annual brutto salary (without bonus and stocks) in EUR,Annual bonus + stocks in EUR,Annual Total Salary,One Year ago Brutto Salary,1 Year Ago Bonuses,1 Year Ago Total Salary,Number of vacation days,Company type
22,Male,Frankfurt,Software Engineer,2,2,Junior,95000,0,95000,80000,0,80000,24,Startup
23,Male,Berlin,Software Engineer,4,1,Middle,75000,10000,85000,75000,0,75000,28,Product
23,Male,Dublin,Data Analyst,3,0,Senior,90000,40000,130000,70000,40000,110000,30,Product
23,Male,Berlin,Software Engineer,3,3,Middle,85000,0,85000,85000,0,85000,28,Product
24,Male,Munich,Software Engineer,5,2,Middle,68000,2000,70000,60000,500,60500,28,Consulting 
24,Male,Berlin,Data Scientist,4,2,Senior,57000,1000,58000,54000,1000,55000,30,Consulting 
24,Male,Munich,Software Engineer,3,2,Middle,66000,0,66000,60000,0,60000,28,Consulting 
24,Male,Moscow,Product Manager,3,0,Senior,63000,4000,67000,63000,4000,67000,30,Ecommerce
24,Male,Berlin,DevOps,6,3,Senior,53000,0,53000,43000,0,43000,30,Product
24,Male,Berlin,Software Engineer,2,2,Junior,65000,0,65000,62000,3000,65000,24,Product
24,Male,Sofia,ML Engineer,5,0,Senior,40000,0,40000,34000,37500,71500,30,Product
24,Male,Berlin,Software Engineer,2,2,Junior,85000,0,85000,78000,0,78000,24,Product
24,Male,Frankfurt,Frontend Developer,3,0,Middle,79000,0,79000,80000,0,80000,27,Product
24,Male,Berlin,Frontend Developer,5,1,Senior,75000,0,75000,65000,0,65000,30,Product
24,Male,Berlin,Frontend Developer,5,2,Senior,75000,0,75000,72500,0,72500,30,Product
24,Male,Tallinn,Software Engineer,3,0,Junior,75000,0,75000,75000,0,75000,24,Startup
24,Male,Berlin,Backend Developer,4,3,Middle,80000,12000,92000,65000,0,65000,28,Telecommunications
25,Male,Berlin,Mobile Developer,2,2,Middle,55000,0,55000,55000,0,55000,28,Product
25,Male,Hamburg,ML Engineer,2,2,Middle,59000,0,59000,54000,0,54000,28,Product
25,Male,Berlin,Backend Developer,6,2,Senior,75000,1000,76000,72500,0,72500,30,Product
25,Male,Stuttgart,Backend Developer,4,2,Middle,70000,5500,75500,70000,5500,75500,28,Product
25,Male,Munich,Software Engineer,3,1,Middle,85000,25,85025,75000,0,75000,28,Product
25,Male,Berlin,Backend Developer,4,1,Middle,100000,120000,220000,80000,0,80000,27,Product
25,Male,Hamburg,Data Scientist,2,2,Middle,56000,0,56000,54000,0,54000,28,Product
25,Male,Hamburg,Backend Developer,5,1,Middle,55000,0,55000,55000,0,55000,28,Product
25,Male,Berlin,Software Engineer,6,2,Middle,60000,0,60000,55000,0,55000,28,Startup
25,Male,Berlin,Data Engineer,3,3,Senior,85000,4000,89000,85000,4000,89000,30,Startup
25,Male,Berlin,Software Engineer,6,3,Senior,99000,99000,198000,89000,89000,178000,30,Startup
25,Male,Berlin,Solutions Architect,6,2,Middle,62000,0,62000,60000,0,60000,28,Startup
26,Male,Lisbon,Software Engineer,4,0,Middle,71000,0,71000,65000,0,65000,27,Automotive
26,Male,Berlin,Backend Developer,5,4,Middle,115000,17000,132000,100000,8500,108500,28,Consulting 
26,Male,Berlin,Software Engineer,5,2,Middle,78000,10000,88000,70000,0,70000,28,Consulting 
26,Male,Berlin,Software Engineer,5,1,Middle,35000,0,35000,35000,0,35000,28,eCommerce
26,Male,Berlin,Software Engineer,8,3,Lead,70000,0,70000,60000,0,60000,25,Product
26,Male,"Riga, Latvia",Software Engineer,4,0,Middle,62000,4000,66000,60000,2000,62000,27,Product
26,Male,Berlin,DevOps,5,2,Middle,74000,3000,77000,68000,3000,71000,27,Product
26,Male,Munich,Software Engineer,5,3,Senior,62400,5000,67400,60000,5000,65000,30,Product
26,Male,Berlin,Architect ,9,4,Head,43000,43000,86000,42000,42000,84000,14,Product
26,Male,Berlin,Backend Developer,2,2,Junior,73000,73000,146000,50000,50000,100000,24,Product
26,Male,SaarbrÃ¼cken,Frontend Developer,7,7,Middle,60000,65000,125000,48000,53000,101000,28,Product
26,Male,Berlin,DevOps,2,2,Middle,63500,63500,127000,60000,60000,120000,28,Product
26,Male,Munich,Software Engineer,6,2,Senior,82000,82000,164000,75000,80000,155000,30,Product
26,Male,Berlin,Data Scientist,5,3,Middle,80000,0,80000,79000,0,79000,27,Product
26,Male,Berlin,Software Engineer,5,2,Middle,77000,0,77000,60000,0,60000,28,Product
26,Male,Munich,Data Scientist,3,2,Middle,90000,0,90000,75000,0,75000,28,Product
26,Male,Berlin,Backend Developer,6,3,Senior,77000,0,77000,69300,0,69300,30,Startup
26,Male,Berlin,Mobile Developer,6,2,Senior,85000,2000,87000,68000,0,68000,30,Startup
26,Male,Berlin,Data Engineer,2,2,Middle,42000,3000,45000,42000,3000,45000,28,Startup
26,Male,Stockholm,ML Engineer,2.5,0,Middle,80000,0,80000,72000,3500,75500,28,Startup
26,Male,London,Frontend Developer,8,0,Senior,56000,17000,73000,53000,17000,70000,30,Startup
26,Male,Berlin,Backend Developer,7,4,Senior,65000,70000,135000,55000,55000,110000,30,Startup
26,Male,Munich,Backend Developer,7,1.5,Senior,72000,72000,144000,60000,60000,120000,30,Startup
26,Male,Munich,ML Engineer,1.5,1.5,Junior,78000,0,78000,70000,0,70000,24,Startup
26,Male,Berlin,Product Analyst,4,3,Middle,65000,0,65000,60000,0,60000,27,Startup
26,Male,Berlin,Data Scientist,4,2,Middle,69000,0,69000,65000,0,65000,28,Startup
26,Male,Frankfurt,Consultant,4,4,Middle,45000,0,45000,37000,0,37000,28,Startup
26,Male,Berlin,Data Engineer,4,3,Middle,74000,11000,85000,72000,10000,82000,28,Transport & Logistics
27,Male,Prague,Software Engineer,3,0,Middle,65000,5000,70000,63000,10000,73000,27,Bank
27,Male,Berlin,Tech Lead / Full-Stack,5,3.5,Lead,63000,3000,66000,50000,0,50000,27,Consulting 
27,Male,Berlin,Data Engineer,6,3,Middle,65000,1000,66000,56000,1000,57000,27,Consulting 
27,Male,Berlin,ML Engineer,6,1,Middle,60000,0,60000,50000,0,50000,28,Consulting 
27,Male,Berlin,Software Engineer,6,3,Middle,69200,0,69200,67100,0,67100,28,Product
27,Male,Munich,QA Engineer,6,4,Middle,67473,0,67473,63000,0,63000,28,Product
27,Male,Frankfurt,IT Manager,5,3,Middle,50400,0,50400,50400,0,50400,29,Product
27,Male,Krakow,QA Engineer,5,1,Senior,66000,0,66000,64000,0,64000,30,Product
27,Male,Berlin,Software Engineer,2,1,Lead,79000,10000,89000,77000,0,77000,27,Product
27,Male,Cologne,Software Engineer,1,1,Junior,150000,80000,230000,81000,4000,85000,24,Product
27,Male,Berlin,Backend Developer,8,3,Senior,50000,0,50000,40000,5000,45000,30,Product
27,Male,Munich,Software Engineer,8,4,Senior,55000,55000,110000,53000,53000,106000,30,Product
27,Male,Munich,Software Engineer,5,1,Senior,60000,65000,125000,57000,59000,116000,30,Product
27,Male,Berlin,Software Engineer,5,1,Senior,61000,63000,124000,58000,60000,118000,30,Product
27,Male,Frankfurt,Software Engineer,5,3,Middle,73700,80400,154100,67000,67000,134000,28,Product
27,Male,Berlin,DevOps,4,4,Middle,100000,100000,200000,80000,80000,160000,28,Product
27,Male,Amsterdam,ML Engineer,4,1,Middle,76000,10000,86000,69000,0,69000,27,Product
27,Male,Rome,Data Scientist,2,0,Junior,55000,0,55000,47000,0,47000,24,Product
27,Male,Munich,Software Engineer,2,5,Junior,70000,0,70000,64000,0,64000,24,Product
27,Male,Munich,QA Engineer,5,1,Senior,57750,0,57750,55000,0,55000,30,Product
27,Male,Berlin,DevOps,7,3.5,Senior,62000,0,62000,58000,600,58600,30,Startup
27,Male,Tuttlingen,Software Engineer,4,4,Junior,62000,3000,65000,62000,3000,65000,25,Startup
27,Male,Berlin,Data Engineer,0,0,Junior,75000,75000,150000,65000,65000,130000,24,Startup
27,Male,Munich,Software Engineer,5,1,Senior,110000,0,110000,90000,0,90000,30,Startup
28,Male,Berlin,ML Engineer,5,3,Middle,71060,101,71161,67500,101,67601,28,Biergarten 
28,Male,Munich,Backend Developer,5,4,Senior,65000,5000,70000,65000,5000,70000,30,Consulting 
28,Male,Karlsruhe,Backend Developer,7,3,Senior,92000,101,92101,85000,7000,92000,30,Consulting 
28,Male,Frankfurt,Mobile Developer,5,1,Senior,45000,45000,90000,45000,45000,90000,30,Consulting 
28,Male,Frankfurt,Frontend Developer,7,5,Senior,85000,10000,95000,80000,0,80000,30,Consulting 
28,Male,Berlin,Software Engineer,6,2,Senior,75000,0,75000,70000,0,70000,30,Consulting 
28,Male,Berlin,Fullstack Developer,6,6,Senior,50000,500,50500,42000,500,42500,45,Consulting and Product
28,Male,Munich,Backend Developer,6,5,Senior,80000,0,80000,75000,0,75000,30,Financial 
28,Male,Kyiv,Mobile Developer,5,0,Senior,20000,6500,26500,17000,3500,20500,30,Pharma
28,Male,Berlin,Software Engineer,6,2,Middle,75000,0,75000,73000,0,73000,27,Product
28,Male,Berlin,Data Scientist,4,4,Middle,94000,0,94000,92000,0,92000,28,Product
28,Male,Wolfsburg,Software Engineer,3,1,Middle,75000,0,75000,73000,0,73000,28,Product
28,Male,Berlin,Data Engineer,5,1,Middle,82000,0,82000,78000,0,78000,28,Product
28,Male,Berlin,Frontend Developer,5,5,Middle,88000,0,88000,80000,0,80000,28,Product
28,Male,Cologne,Backend Developer,4,4,Middle,80000,5000,85000,70000,5000,75000,28,Product
28,Male,Munich,Network Administrator,9,3,Senior,80000,6000,86000,78000,5000,83000,30,Product
28,Male,Munich,IT Manager,6,3,Middle,86000,0,86000,80000,5000,85000,28,Product
28,Male,Munich,Software Engineer,3,3,Junior,48000,10000,58000,41000,6000,47000,25,Product
28,Male,Munich,Mobile Developer,5,3,Senior,110000,7000,117000,110000,7000,117000,30,Product
28,Male,Berlin,Backend Developer,8,1,Lead,70000,20000,90000,70000,10000,80000,25,Product
28,Male,Stuttgart,Backend Developer,5,1.5,Middle,76000,20000,96000,760000,20000,780000,28,Product
28,Male,Berlin,SRE,6,1.5,Middle,36000,36000,72000,36000,36000,72000,28,Product
28,Male,Berlin,Data Engineer,7,3,Senior,72000,5000,77000,45000,45000,90000,30,Product
28,Male,Munich,Frontend Developer,5,5,Middle,77500,78000,155500,54000,54000,108000,28,Product
28,Male,Munich,Software Engineer,7,3,Middle,62000,70000,132000,54000,60000,114000,28,Product
28,Male,Zurich,Software Engineer,6,0,Middle,72000,85000,157000,65000,65000,130000,27,Product
28,Male,Berlin,Technical account manager ,4,2,Key,100000,18000,118000,140000,73000,213000,25,Product
28,Male,Berlin,Backend Developer,9,2,Senior,55000,5000,60000,42000,0,42000,30,Product
28,Male,Berlin,ML Engineer,1,1,Junior,50000,0,50000,42000,0,42000,24,Product
28,Male,Frankfurt,XR Developer,8,1,Lead,40700,0,40700,20000,0,20000,25,Product
28,Male,Berlin,Data Scientist,6,6,Lead,60000,0,60000,55000,0,55000,25,Product
28,Male,Cologne,Software Engineer,5,1,Middle,90000,0,90000,75000,0,75000,27,Product
28,Male,Berlin,QA Engineer,5,1,Middle,85000,0,85000,75000,0,75000,28,Product
28,Male,Berlin,Data Engineer,6,1.5,Middle,72000,0,72000,56000,0,56000,28,Product
28,Male,Berlin,Designer (UI/UX),11,2,Senior,70200,0,70200,70200,0,70200,30,Product
28,Male,Berlin,Frontend Developer,2,2,Junior,58000,0,58000,55000,0,55000,24,Startup
28,Male,Sevilla,DatabEngineer,4,0,Middle,75000,0,75000,70000,0,70000,27,Startup
28,Male,Berlin,Software Engineer,3,2,Middle,80000,10000,90000,67000,0,67000,27,Startup
28,Male,Munich,Software Engineer,5,4,Middle,70000,0,70000,70000,850,70850,27,Startup
28,Male,Rome,ML Engineer,2,0,Middle,103000,200000,303000,92000,25000,117000,29,Startup
28,Male,Brussels,Robotics Engineer,3,0,Middle,80000,13500,93500,64000,64000,128000,27,Startup
28,Male,Berlin,Frontend Developer,7,5,Middle,78000,4000,82000,61000,0,61000,27,Startup
28,Male,Berlin,Backend Developer,5,1,Senior,80000,4000,84000,80000,0,80000,30,Startup
28,Male,Berlin,Software Engineer,8,3,Lead,68000,0,68000,68000,0,68000,26,Startup
29,Male,Berlin,Software Engineer,12,3,Senior,54000,6000,60000,45000,0,45000,30,Consulting 
29,Male,Munich,Software Engineer,7,3,Senior,58000,5800,63800,58000,101,58101,30,Consulting 
29,Male,Stuttgart ,Software Engineer,7,5,Middle,74000,6000,80000,74000,6000,80000,28,Consulting 
29,Male,Berlin,Software Engineer,7,5,Senior,95500,14500,110000,94000,7500,101500,30,Consulting 
29,Male,Berlin,Backend Developer,8,1.5,Middle,54000,54000,108000,54000,54000,108000,28,Consulting 
29,Male,Berlin,Mobile Developer,8,4,Senior,60000,60000,120000,60000,60000,120000,30,Consulting 
29,Male,Munich,Data Scientist,4,4,Middle,80000,0,80000,80000,0,80000,28,Education
29,Male,Berlin,QA Engineer,9,2,Senior,72000,0,72000,68000,0,68000,30,Non-tech retail
29,Male,Munich,Software Engineer,4,4,Middle,77000,0,77000,70000,0,70000,28,Product
29,Male,Berlin,Backend Developer,9,6,Senior,43000,0,43000,43000,0,43000,30,Product
29,Male,Berlin,Backend Developer,11,2,Senior,80000,0,80000,75000,0,75000,30,Product
29,Male,Berlin,Backend Developer,9,5,Senior,74000,0,74000,69000,0,69000,30,Product
29,Male,Berlin,Backend Developer,5,5,Senior,65000,6500,71500,40000,0,40000,30,Product
29,Male,Barcelona,Data Scientist,0,0,Junior,25000,1000,26000,25000,700,25700,24,Product
29,Male,Berlin,AI Management,6,6,Head,17500,1250,18750,16000,1100,17100,22,Product
29,Male,Berlin,Frontend Developer,7,2,Senior,85000,5000,90000,72000,3000,75000,30,Product
29,Male,Hamburg,Backend Developer,7,3,Middle,84700,1000,85700,83000,3500,86500,29,Product
29,Male,Milan,Data Scientist,4,0,Middle,60000,6000,66000,60000,6000,66000,27,Product
29,Male,Berlin,Backend Developer,10,5,Senior,60000,25000,85000,60000,17000,77000,30,Product
29,Male,Berlin,Software Engineer,6,4,Lead,90000,20000,110000,85000,20000,105000,25,Product
29,Male,Bonn,Mobile Developer,5,2,Middle,50400,50400,100800,50000,50000,100000,27,Product
29,Male,Munich,SW Architect,8,3,Senior,90000,100000,190000,85000,50000,135000,30,Product
29,Male,Konstanz area,Mobile Developer,6,3,Middle,78000,78000,156000,78000,78000,156000,27,Product
29,Male,Berlin,Software Engineer,9,5,Senior,120000,120000,240000,120000,120000,240000,30,Product
29,Male,Berlin,Designer (UI/UX),6,2,Middle,60000,0,60000,55000,0,55000,28,Product
29,Male,Berlin,Backend Developer,8,2,Senior,79000,5000,84000,67000,0,67000,30,Product
29,Male,Berlin,DevOps,7,3,Senior,85000,5000,90000,100000,0,100000,30,Product
29,Male,Berlin,Frontend Developer,8,5,Head,57000,0,57000,54000,0,54000,21,Product
29,Male,Berlin,DevOps,7,1,Lead,85000,0,85000,80000,0,80000,25,Product
29,Male,Berlin,Frontend Developer,3,3,Middle,70000,0,70000,65000,0,65000,28,Product
29,Male,Munich,Data Scientist,6,5,Middle,78000,0,78000,100000,0,100000,28,Product
29,Male,Berlin,Frontend Developer,5,5,Middle,42000,0,42000,42000,0,42000,28,Product
29,Male,Berlin,Data Engineer,3,3,Middle,69000,0,69000,69000,0,69000,28,Product
29,Male,Munich,Software Engineer,8,6,Middle,72000,0,72000,72000,0,72000,28,Product
29,Male,Berlin,Frontend Developer,8,7,Senior,72000,0,72000,60000,0,60000,30,Product
29,Male,Berlin,Data Scientist,4,4,Senior,90000,0,90000,80000,0,80000,30,Product
29,Male,Munich,Backend Developer,8,4,Senior,130000,0,130000,125000,0,125000,30,Product
29,Male,Karlsruhe,DevOps,6,5,Senior,80000,0,80000,80000,0,80000,30,Product
29,Male,Bonn,Data Scientist,2,2,Middle,81000,0,81000,75000,0,75000,28,Startup
29,Male,Berlin,Software Engineer,5,3,Senior,100000,0,100000,84000,0,84000,30,Startup
29,Male,Darmstadt,Data Scientist,5,2,Middle,85000,3000,88000,80000,0,80000,28,Startup
29,Male,Berlin,Mobile Developer,5,4,Senior,50000,4000,54000,50000,4000,54000,30,Startup
29,Male,Berlin,Software Engineer,8,2,Senior,72000,8000,80000,72500,8000,80500,30,Startup
29,Male,Berlin,Product Manager,5,5,Middle,100000,35000,135000,85000,28500,113500,28,Startup
29,Male,Darmstadt,Data Scientist,5,2,Middle,90000,99000,189000,80000,80000,160000,28,Startup
30,Male,Berlin,Consultant,3,3,Middle,60000,77000,137000,67500,0,67500,28,Bank
30,Male,Utrecht,Data Scientist,2,0,Middle,70000,71000,141000,64000,0,64000,27,Consulting 
30,Male,Berlin,QA Engineer,8,3,Senior,90000,7500,97500,88000,7500,95500,30,Consulting 
30,Male,Berlin,Data Scientist,4.5,2.5,Middle,54000,10000,64000,52000,10000,62000,27,Consulting 
30,Male,Munich,Hardware Engineer,5,5,Senior,85000,10000,95000,88000,10000,98000,30,Consulting 
30,Male,Hamburg,Data Scientist,5,5,Middle,85000,20000,105000,62500,11000,73500,28,Consulting 
30,Male,Frankfurt,Big Data Engineer,3,3,Middle,80000,80000,160000,75000,75000,150000,28,Consulting 
30,Male,Berlin,Mobile Developer,3,2,Senior,68000,0,68000,66000,0,66000,30,Consulting 
30,Male,Munich,Software Engineer,7,5,Senior,66000,6000,72000,58000,6000,64000,30,consumer goods
30,Male,Munich,Mobile Developer,8,2,Lead,45000,0,45000,45000,0,45000,25,Product
30,Male,Kiev,Backend Developer,8,0,Middle,68250,0,68250,65000,0,65000,27,Product
30,Male,Berlin,Software Engineer,7,1,Senior,14712,0,14712,14712,0,14712,30,Product
30,Male,Berlin,DevOps,7,1,Senior,55200,0,55200,50000,0,50000,30,Product
30,Male,Berlin,Backend Developer,6,2,Senior,65000,0,65000,65000,0,65000,30,Product
30,Male,Berlin,Software Engineer,10,2,Middle,77000,500,77500,71000,0,71000,28,Product
30,Male,Berlin,Backend Developer,9,5,Senior,71000,5000,76000,66000,0,66000,30,Product
30,Male,Berlin,Software Engineer,10,4,Senior,60000,6000,66000,52000,0,52000,30,Product
30,Male,Hannover,Software Engineer,5,3,Middle,80000,10000,90000,70000,0,70000,28,Product
30,Male,Rosenheim,Software Engineer,9,5,Middle,60000,1000,61000,60000,1000,61000,28,Product
30,Male,Berlin,Software Engineer,7,1,Senior,65000,5000,70000,60000,2000,62000,30,Product
30,Male,Munich,DevOps,8,2,Middle,140000,6000,146000,132000,2000,134000,28,Product
30,Male,Berlin,Backend Developer,8,2,Middle,64000,6000,70000,63000,6000,69000,28,Product
30,Male,Frankfurt,Data Scientist,5,4,Middle,85000,40000,125000,78000,7000,85000,28,Product
30,Male,Berlin,Software Engineer,10,7,Lead,70000,10000,80000,70000,10000,80000,26,Product
30,Male,Heidelberg,Software Engineer,9,4,Senior,95000,15000,110000,75000,10000,85000,30,Product
30,Male,Stockholm,Backend Developer,7,2.5,Senior,58800,20700,79500,56400,17000,73400,35,Product
30,Male,Cologne,technical business analyst,5,5,Middle,122000,45000,167000,118000,46000,164000,28,Product
30,Male,Berlin,Software Engineer,9,1,Middle,76000,10000,86000,63000,63000,126000,27,Product
30,Male,Berlin,Frontend Developer,11,5,Senior,66000,6000,72000,61200,67200,128400,30,Product
30,Male,Heidelberg,Software Engineer,9,4,Senior,92000,14000,106000,75000,78000,153000,30,Product
30,Male,Berlin,Data Engineer,5,4,Lead,172000,100000,272000,169000,120000,289000,25,Product
30,Male,Munich,Frontend Developer,9,3,Middle,70000,8000,78000,63000,0,63000,28,Product
30,Male,Berlin,Software Engineer,9,9,Lead,70000,0,70000,60000,0,60000,25,Product
30,Male,Munich,DevOps,10,3,Lead,42000,0,42000,42000,0,42000,25,Product
30,Male,Berlin,Backend Developer,10,4,Lead,62000,0,62000,62000,0,62000,26,Product
30,Male,Berlin,DevOps,9,5,Lead,68000,0,68000,68000,0,68000,26,Product
30,Male,Berlin,Backend Developer,4,2,Middle,42000,0,42000,36000,0,36000,27,Product
30,Male,Munich,Data Scientist,2,2,Middle,74000,0,74000,66000,0,66000,28,Product
30,Male,Berlin,Backend Developer,7,2,Senior,58000,0,58000,55000,0,55000,30,Product
30,Male,Berlin,Frontend Developer,6,1,Senior,60000,0,60000,70000,0,70000,30,Product
30,Male,Berlin,Data Scientist,6,3,Senior,45000,0,45000,39000,0,39000,30,Product
30,Male,Berlin,Software Engineer,10,2,Senior,80000,0,80000,72000,0,72000,30,Product
30,Male,Berlin,Software Engineer,8,3,Senior,95000,0,95000,90000,0,90000,30,Product
30,Male,Berlin,Software Engineer,11,2,Senior,70000,0,70000,65000,0,65000,30,Product
30,Male,Berlin,Software Engineer,6,3,Senior,85000,0,85000,80000,0,80000,30,SaaS
30,Male,Moscow,Software Engineer,5,0,Middle,80000,0,80000,68500,0,68500,28,Startup
30,Male,Berlin,Backend Developer,8,2.5,Senior,83000,0,83000,75000,0,75000,30,Startup
30,Male,Barcelona,Data Scientist,5,0,Senior,68000,3000,71000,68000,0,68000,30,Startup
30,Male,Munich,Software Engineer,10,4,Senior,46000,2000,48000,45000,1800,46800,30,Startup
30,Male,Berlin,Software Engineer,8,2,Senior,159000,35000,194000,98000,23000,121000,45,Startup
30,Male,Ansbach,Software Engineer,4,3,Junior,75000,86000,161000,60000,65000,125000,24,Startup
