Age,Gender,City,Position ,Total years of experience,Years of experience in Germany,Seniority level,Annual brutto salary (without bonus and stocks) in EUR,Annual bonus + stocks in EUR,Annual Total Salary,One Year ago Brutto Salary,1 Year Ago Bonuses,1 Year Ago Total Salary,Number of vacation days,Company type
35,Male,Ingolstadt,Backend Developer,10,4,Lead,44000,0,44000,42000,0,42000,25,Product
35,Male,Berlin,Software Engineer,15,3,Lead,80000,0,80000,75000,0,75000,26,Product
35,Male,Munich,Software Engineer,12,5,Lead,91000,0,91000,91000,0,91000,26,Product
35,Male,Berlin,Data Analyst,5,5,Middle,80000,0,80000,75000,0,75000,27,Product
35,Male,Berlin,Data Scientist,12,3.5,Senior,51000,0,51000,46000,0,46000,30,Product
35,Male,Karlsruhe,Software Engineer,12,7,Senior,72000,0,72000,65000,0,65000,30,Product
35,Male,Duesseldorf,DevOps,17,5,Senior,83000,0,83000,81000,0,81000,30,Product
35,Male,Frankfurt,ML Engineer,12,10,Senior,55000,0,55000,50000,0,50000,30,Product
35,Male,Berlin,Backend Developer,13,5,Senior,75000,0,75000,65000,0,65000,35,Product
35,Male,Munich,Software Engineer,13,4,Lead,65000,0,65000,65000,0,65000,25,Startup
35,Male,Helsinki,Backend Developer,11,2.5,Senior,75000,0,75000,75000,0,75000,30,Startup
35,Male,Stuttgart,Security Manager,14,8,Senior,75000,0,75000,73500,0,73500,30,Startup
35,Male,Frankfurt,Backend Developer,15,15,Senior,62500,0,62500,59500,0,59500,32,Startup
35,Male,Darmstadt,Data Scientist,4,4,Senior,82000,2000,84000,80000,0,80000,30,Startup
35,Male,Berlin,SRE,10,3,Senior,100000,10000,110000,98000,101,98101,30,Startup
35,Male,Cologne,Software Engineer,14,7,Senior,73000,4000,77000,65000,3000,68000,37,Startup
35,Male,Berlin,Frontend Developer,10,3,Senior,120000,50000,170000,104000,10000,114000,30,Startup
35,Male,Berlin,Designer (UI/UX),10,4,Senior,50000,0,50000,35000,35000,70000,30,Startup
35,Male,Fr,Backend Developer,4,2.5,Middle,65000,75000,140000,60000,60000,120000,28,Startup
35,Male,Berlin,Designer (UI/UX),10,6,Senior,95000,105000,200000,95000,105000,200000,30,Startup
35,Male,Berlin,Software Engineer,15,4,Principal,67000,1500,68500,66000,0,66000,29,Startup
35,Male,Hamburg,Software Engineer,13,3,Lead,65000,3000,68000,42000,0,42000,25,Startup
35,Male,Berlin,QA Engineer,12,3,Senior,90000,5000,95000,80000,0,80000,30,Startup
35,Male,Frankfurt,Software Engineer,12,3,Senior,68000,0,68000,62000,0,62000,30,Startup
35,Male,Berlin,Backend Developer,10,7,Senior,90000,2500,92500,88000,2500,90500,30,Utilities
35,Male,Berlin,Support Engineer,10,4,Senior,44000,6000,50000,44000,6000,50000,30,Utilities
36,Male,Berlin,Software Engineer,10,10,Senior,70000,2000,72000,70000,2000,72000,30,Consulting 
36,Male,Amsterdam,Mobile Developer,14,8,Senior,60000,6000,66000,60000,6000,66000,30,Consulting 
36,Male,Berlin,Software Engineer,5,1,Middle,80000,10000,90000,76000,0,76000,27,Insurance
36,Male,Berlin,Software Engineer,7,5,Middle,77000,0,77000,70000,0,70000,27,Product
36,Male,Berlin,Mobile Developer,10,10,Middle,70000,0,70000,70000,0,70000,29,Product
36,Male,Zurich,Backend Developer,15,2,Senior,83000,0,83000,73000,0,73000,30,Product
36,Male,Munich,Backend Developer,15,3,Senior,80000,0,80000,78000,0,78000,30,Product
36,Male,Frankfurt,QA Engineer,9,2,Senior,82500,0,82500,65000,0,65000,30,Product
36,Male,Stuttgart,Mobile Developer,16,4,Lead,66000,122.13,66122.13,66000,0,66000,27,Product
36,Male,Berlin,Software Engineer,17,2,Lead,95000,15000,110000,90000,0,90000,25,Product
36,Male,Berlin,Backend Developer,14,12,Middle,80000,0,80000,76000,4000,80000,29,Product
36,Male,Stockholm,Mobile Developer,14,7,Senior,68000,4500,72500,61500,5000,66500,30,Product
36,Male,Frankfurt,Software Engineer,16,5,Middle,70000,8500,78500,70000,8500,78500,28,Product
36,Male,Berlin,Backend Developer,19,5,Senior,67000,5000,72000,60000,10000,70000,30,Product
36,Male,Dortmund,Software Engineer,8,8,Senior,150000,50000,200000,120000,30000,150000,30,Product
36,Male,Berlin,Backend Developer,16,8,Lead,50000,0,50000,50000,50000,100000,27,Product
36,Male,Munich,Software Engineer,13,5,Head,56000,59000,115000,56000,59000,115000,21,Product
36,Male,Munich,IT Spezialist,15,6,Senior,75000,80000,155000,73000,78000,151000,30,Product
36,Male,Prefer not to say,ML Engineer,6,6,Senior,70500,1000,71500,68000,0,68000,30,Product
36,Male,Berlin,Product Manager,10,2,Senior,78000,2000,80000,75000,0,75000,30,Product
36,Male,Berlin,Backend Developer,18,1,Senior,52000,4000,56000,48000,0,48000,30,Product
36,Male,Hamburg,Backend Developer,10,5,Senior,90000,10000,100000,75000,0,75000,30,Product
36,Male,Berlin,Engineering Manager,18,10,Head,39000,0,39000,39000,0,39000,24,Product
36,Male,Nuremberg,Software Engineer,20,20,Lead,47000,0,47000,46000,0,46000,26,Product
36,Male,Berlin,Frontend Developer,6,4,Middle,52000,0,52000,52000,0,52000,28,Product
36,Male,Hamburg,Data Scientist,2,10,Middle,81000,0,81000,72000,0,72000,29,Product
36,Male,Regensburg,Software Engineer,10,10,Middle,82000,0,82000,73000,0,73000,29,Product
36,Male,Berlin,Frontend Developer,14,5,Senior,77000,0,77000,62000,0,62000,30,Product
36,Male,Munich,Software Engineer,15,1,Senior,63000,0,63000,57600,0,57600,30,Product
36,Male,Berlin,Researcher,4,4,Middle,95000,0,95000,89000,0,89000,28,Startup
36,Male,Berlin,Software Engineer,10,10,Principal,100000,0,100000,100000,0,100000,29,Startup
36,Male,Munich,Solutions Architect,12,5,Lead,40000,1000,41000,33000,0,33000,25,Startup
36,Male,Munich,DevOps,14,6,Middle,69000,0,69000,69000,2000,71000,28,Startup
36,Male,Berlin,Staff Engineer,15,4,Lead,90000,0,90000,81000,9500,90500,25,Startup
36,Male,Berlin,Software Engineer,15,6,Senior,75000,75000,150000,65000,65000,130000,30,Startup
36,Male,Berlin,Backend Developer,5,2,Senior,57000,8000,65000,70000,0,70000,30,Startup
36,Male,Berlin,Backend Developer,4,1,Middle,49000,0,49000,48000,0,48000,28,Startup
36,Male,Berlin,Frontend Developer,12,4,Senior,64000,0,64000,60000,0,60000,30,Startup
37,Male,Berlin,Product Manager,6,6,Middle,83000,0,83000,75000,0,75000,28,Automotive 
37,Male,Berlin,Frontend Developer,14,5,Senior,88000,5000,93000,87000,3000,90000,30,Consulting 
37,Male,Stuttgart ,Software Engineer,9,5,Senior,100000,0,100000,100000,0,100000,30,Consulting 
37,Male,Berlin,Software Engineer,12,6,Middle,30000,0,30000,28800,0,28800,28,Product
37,Male,Munich,Backend Developer,12,4,Senior,46000,2000,48000,43000,2000,45000,30,Product
37,Male,Heidelberg,Software Engineer,15,7,Senior,75000,5000,80000,72000,4800,76800,30,Product
37,Male,Berlin,Embedded Software Engineer,15,1,Senior,78000,3000,81000,65000,7000,72000,30,Product
37,Male,Munich,Software Engineer,15,2,Senior,75000,10000,85000,73000,8000,81000,30,Product
37,Male,Walldorf,ML Engineer,15,15,Lead,72500,10000,82500,70000,10000,80000,27,Product
37,Male,Berlin,Mobile Developer,16,2,Senior,75000,7500,82500,65000,65000,130000,30,Product
37,Male,Munich,Software Engineer,15,6,Senior,70000,0,70000,70000,70000,140000,30,Product
37,Male,Berlin,QA Engineer,8,7,Middle,90000,90000,180000,80000,80000,160000,29,Product
37,Male,Berlin,Software Engineer,11,5,Senior,60000,2000,62000,55000,0,55000,30,Product
37,Male,Berlin,Mobile Developer,15,5,Senior,95000,5000,100000,90000,0,90000,30,Product
37,Male,Munich,DevOps,13,2,Lead,66800,0,66800,65000,0,65000,25,Product
37,Male,Berlin,QA Engineer,6,6,Middle,46000,0,46000,42000,0,42000,28,Product
37,Male,Hamburg,Software Engineer,15,5,Senior,40000,0,40000,38000,0,38000,30,Product
37,Male,Berlin,Software Engineer,10,3,Senior,65000,0,65000,55000,0,55000,30,Product
37,Male,Berlin,Mobile Developer,17,1,Senior,70000,0,70000,65000,0,65000,30,Product
37,Male,Munich,DevOps,17,1,Senior,62000,0,62000,60000,0,60000,30,Product
37,Male,Berlin,Backend Developer,12,3,Senior,80000,0,80000,65000,0,65000,30,Product
37,Male,Munich,Software Engineer,14,6,Head,21000,0,21000,19000,0,19000,22,Startup
37,Male,Berlin,Test manager,6,6,Middle,60000,0,60000,60000,0,60000,28,Startup
37,Male,Berlin,Software Engineer,15,3,Senior,90000,1000,91000,70000,0,70000,30,Startup
37,Male,Berlin,Backend Developer,17,6,Senior,60000,6000,66000,54000,5400,59400,30,Startup
37,Male,Berlin,Data Scientist,10,10,Senior,95000,15000,110000,95000,15000,110000,30,Startup
37,Male,Berlin,Software Engineer,8,5,Senior,70200,75000,145200,63000,63000,126000,30,Startup
37,Male,Berlin,Backend Developer,12,2.6,Lead,80000,90000,170000,70000,80000,150000,25,Startup
37,Male,Berlin,Team Lead,12,10,Head,85000,0,85000,85000,85000,170000,24,Startup
37,Male,Berlin,Cloud Engineer,15,3,Senior,60000,0,60000,60000,0,60000,38,Startup
38,Male,Berlin,Security Engineer,5,3,Lead,66000,4000,70000,65000,5000,70000,26,Consulting 
38,Male,Munich,Software Engineer,16,5,Senior,99000,1200,100200,99000,3300,102300,39,Fintech
38,Male,Berlin,Head of Engineering,18,8,Head,64000,0,64000,40000,0,40000,20,Product
38,Male,Berlin,Software Engineer,13,6,Lead,78000,0,78000,78000,0,78000,26,Product
38,Male,Berlin,Backend Developer,5,1,Middle,64000,0,64000,50000,0,50000,28,Product
38,Male,Berlin,Data Scientist,15,3,Senior,100000,0,100000,80000,0,80000,30,Product
38,Male,Berlin,Full-Stack Developer,1,1,Junior,58000,1000,59000,55000,0,55000,24,Product
38,Male,Berlin,Data Scientist,10,9,Senior,63000,7000,70000,63000,0,63000,30,Product
38,Male,KÃ¶ln,QA Engineer,7,2,Middle,85000,15000,100000,80000,0,80000,28,Product
38,Male,Berlin,Backend Developer,8,8,Senior,72000,0,72000,72000,0,72000,30,Product
38,Male,Berlin,Head of Engineering,20,9,Head,25300,3000,28300,25300,300,25600,24,Product
38,Male,Munich,Product Manager,12,12,Senior,60350,0,60350,58000,500,58500,31,Product
38,Male,Berlin,DevOps,10,5,Senior,80000,5000,85000,53000,4000,57000,30,Product
38,Male,Hamburg,Software Engineer,12,6,Senior,76000,12000,88000,73000,8000,81000,30,Product
38,Male,Berlin,Software Engineer,16,2,Senior,75000,12500,87500,75000,12500,87500,30,Product
38,Male,Berlin,Data Scientist,15,2,Head,75000,0,75000,75000,35000,110000,20,Product
38,Male,Munich,Software Engineer,15,2,Senior,56000,56000,112000,54000,54000,108000,30,Product
38,Male,Stuttgart ,Backend Developer,4,2,Middle,70000,70000,140000,65000,65000,130000,28,Product
38,Male,Berlin,Head of IT ,15,5,Head,84000,92000,176000,72000,72000,144000,21,Product
38,Male,Munich,ML Engineer,10,3,Lead,85000,5000,90000,75000,75000,150000,26,Product
38,Male,Stuttgart,Software Engineer,15,8,Senior,75000,75000,150000,75000,75009,150009,30,Product
38,Male,Berlin,Data Scientist,15,2,Head,100000,100000,200000,86000,86000,172000,20,Product
38,Male,Berlin,Software Engineer,16,1,Senior,60000,0,60000,50000,0,50000,30,Product
38,Male,Berlin,Software Engineer,12,6,Senior,75000,0,75000,60000,0,60000,23,Product
38,Male,Dublin ,Mobile Developer,16,0,Senior,42000,0,42000,42000,800,42800,30,Science Institute 
38,Male,Berlin,Data Scientist,6,3,Lead,75000,0,75000,70000,0,70000,25,Startup
38,Male,Cologne,Software Engineer,11,5,Senior,60000,2000,62000,60000,1000,61000,30,Startup
38,Male,Berlin,Mobile Developer,10,4,Senior,60000,5000,65000,60000,5000,65000,30,Startup
38,Male,Munich,Data Analyst,16,4,Senior,67500,7500,75000,65000,5000,70000,30,Startup
38,Male,Munich,Software Engineer,15,5,Senior,81000,7000,88000,81000,5500,86500,30,Startup
38,Male,Berlin,Team Lead,18,4,Lead,115000,6000,121000,115000,6000,121000,25,Startup
38,Male,Koblenz,Systemadministrator,20,2,Senior,98000,28000,126000,90000,22500,112500,30,Startup
38,Male,Berlin,Software Engineer,15,3,Senior,82000,12000,94000,94000,92000,186000,30,Startup
38,Male,Munich,Backend Developer,12,12,Senior,55000,3000,58000,45000,0,45000,31,Startup
39,Male,Berlin,Software Engineer,10,2,Senior,70000,0,70000,70000,0,70000,30,Consulting 
39,Male,Berlin,Data Scientist,7,4,Senior,51000,4000,55000,47000,3500,50500,30,Consulting 
39,Male,Siegen,Software Engineer,16,6,Senior,80000,80000,160000,67000,67000,134000,30,IT Department of established business
39,Male,Berlin,Manager,11,9,Head,27000,0,27000,27000,0,27000,21,Product
39,Male,Berlin,Product Manager,10,5,Lead,63000,0,63000,58000,0,58000,25,Product
39,Male,Munich,IT Operations Manager,15,2,Lead,66000,0,66000,60000,0,60000,25,Product
39,Male,Hamburg,Data Scientist,10,10,Senior,105000,0,105000,105000,0,105000,30,Product
39,Male,Berlin,Engineering Manager,15,10,Lead,65000,5000,70000,65000,0,65000,27,Product
39,Male,Berlin,Software Engineer,19,7,Senior,90000,1000,91000,75000,1000,76000,30,Product
39,Male,DÃ¼sseldorf ,Technical project manager,12,4,Senior,78500,0,78500,78500,2000,80500,30,Product
39,Male,Munich,Software Engineer,8,7,Senior,74000,14000,88000,71000,11000,82000,30,Product
39,Male,Berlin,Software Engineer,12,6,Lead,83000,20000,103000,75000,20000,95000,26,Product
39,Male,Berlin,Software Engineer,15,4,Lead,50000,50000,100000,50000,50000,100000,25,Product
39,Male,Munich,BI IT Consultant,5,5,Middle,180000,150000,330000,130000,120000,250000,28,Product
39,Male,Berlin,Software Engineer,8,5,Senior,90000,0,90000,85000,0,85000,30,Product
39,Male,Cologne,Teamlead,12,12,Head,50000,0,50000,50000,0,50000,24,Startup
39,Male,Stuttgart,Software Engineer,11,3,Lead,75000,0,75000,70000,0,70000,26,Startup
39,Male,Munich,Software Architect,20,12,Lead,45000,45000,90000,12000,12000,24000,26,Startup
39,Male,Berlin,DevOps,15,3,Senior,105000,60000,165000,85000,60000,145000,30,Startup
39,Male,Berlin,QA Engineer,7,5,Senior,64000,73000,137000,64000,64000,128000,30,Startup
40,Male,Bodensee,Product Manager,17,9,Lead,69000,2000,71000,60000,0,60000,27,Consulting 
40,Male,Berlin,Frontend Developer,7,1,Middle,100000,120000,220000,80000,0,80000,27,Consulting 
40,Male,Berlin,QA Engineer,11,11,Senior,95000,7000,102000,74000,6000,80000,30,E-Commerce
40,Male,Munich,Mobile Developer,25,2,Lead,59000,0,59000,55000,0,55000,26,Product
40,Male,Karlsruhe,Team Manager,20,6,Lead,85000,0,85000,75000,0,75000,26,Product
40,Male,Berlin,Engineering manager,15,6,Head,21120,3520,24640,16560,2760,19320,21,Product
40,Male,Braunschweig ,SAP BW Senior Consultant ,11,11,Senior,60000,5000,65000,50000,5000,55000,30,Product
40,Male,Berlin,Product Manager,13,9,Head,60000,60000,120000,52000,52000,104000,23,Product
40,Male,Hildesheim,Software Engineer,16,3,Senior,62000,62000,124000,58000,60000,118000,30,Product
40,Male,Mannheim,Software Engineer,9,9,Middle,65000,5000,70000,65000,0,65000,29,Product
40,Male,Berlin,Product Manager,13,9,Head,55000,0,55000,42000,0,42000,22,Product
40,Male,Munich,QA Engineer,18,14,Lead,65000,0,65000,65000,0,65000,27,Product
40,Male,Berlin,Backend Developer,18,2.5,Senior,76000,0,76000,76000,0,76000,30,Product
40,Male,Munich,Data Engineer,15,7,Lead,90000,20000,110000,90000,20000,110000,26,service
40,Male,Cupertino,Software Engineer,20,0,Lead,60000,0,60000,50000,500,50500,27,Startup
40,Male,Frankfurt,Software Engineer,22,3,Senior,87000,15000,102000,77000,12000,89000,30,Startup
40,Male,Berlin,Product Manager,13,9,Head,72000,0,72000,60000,0,60000,23,Startup
41,Male,Rome,CTO,22,0,Head,55000,0,55000,55000,0,55000,24,Game Company
41,Male,Berlin,Product Manager,18,2,Senior,80000,5000,85000,75000,10000,85000,30,Market Research 
41,Male,Munich,Product Manager,18,3,Middle,47400,1000,48400,44000,1000,45000,28,Media
41,Male,Berlin,Software Engineer,18,7,Lead,68000,1500,69500,65000,0,65000,26,Product
41,Male,Munich,Senior Program Manager,19,5,Senior,36000,2400,38400,28000,0,28000,36,Product
41,Male,Munich,Software Engineer,15,15,Senior,80000,1500,81500,77000,1500,78500,40,Product
41,Male,Berlin,Software Engineer,19,7,Lead,63000,0,63000,42000,46000,88000,27,Product
41,Male,Berlin,DevOps,20,14,Senior,85000,95000,180000,80000,90000,170000,37.5,Product
41,Male,Munich,Software Engineer,19,5,Senior,68000,0,68000,58000,0,58000,30,Product
41,Male,Berlin,Backend Developer,20,5,Senior,95000,5000,100000,92000,92000,184000,30,Startup
41,Male,Munich,Backend Developer,21,3,Senior,75000,0,75000,66000,0,66000,30,University
42,Male,Den Haag,Backend Developer,20,6,Senior,50000,0,50000,45000,0,45000,30,Product
42,Male,Berlin,Backend Developer,19,3,Senior,65000,0,65000,55000,0,55000,30,Product
42,Male,Berlin,ML Engineer,20,20,Senior,65000,9000,74000,60000,9000,69000,33,Product
42,Male,Berlin,Software Engineer,17,9,Senior,70000,75000,145000,67000,70000,137000,30,Product
42,Male,Hamburg,Data Scientist,2,2,Senior,85000,0,85000,66000,0,66000,30,Product
42,Male,Berlin,Frontend Developer,18,5,Senior,90000,0,90000,90000,0,90000,36,Product
42,Male,Berlin,Software Engineer,20,2,Senior,77600,43500,121100,72000,18800,90800,30,Startup
42,Male,Berlin,Software Engineer,20,5,Senior,63000,0,63000,56000,0,56000,30,Startup
43,Male,Munich,Product Manager,18,9,Lead,70000,1000,71000,65000,1000,66000,25,Consulting 
43,Male,Berlin,Mobile Developer,5,3,Senior,88000,35200,123200,96000,20000,116000,30,Consulting 
43,Male,Berlin,Backend Developer,5,1.5,Middle,58000,0,58000,52000,0,52000,28,Consulting 
43,Male,Berlin,Engineering Manager,20,20,Lead,83000,500,83500,75000,0,75000,27,Product
43,Male,Berlin,Software Engineer,20,4,Senior,61200,7300,68500,53300,6200,59500,30,Product
43,Male,Munich,Consultant ,21,3,Senior,81000,45000,126000,81000,22000,103000,30,Product
43,Male,Berlin,DevOps,21,26,Lead,60000,10000,70000,60000,60000,120000,26,Product
43,Male,Stuttgart,SAP Consultant,20,15,Senior,72000,77000,149000,70000,70000,140000,35,Product
43,Male,Cologne,Backend Developer,10,7,Senior,80000,7000,87000,65000,5000,70000,30,Startup
43,Male,Berlin,Software Engineer,20,3,Middle,65000,0,65000,58000,0,58000,27,Startup
44,Male,Stuttgart,Software Engineer,22,3,Senior,110000,25000,135000,65000,2500,67500,30,Product
44,Male,Frankfurt,Software Engineer,10,10,Senior,75000,20000,95000,73000,20000,93000,30,Product
44,Male,Berlin,QA Lead,15,5,Lead,62000,700,62700,63000,0,63000,26,Product
44,Male,Berlin,Backend Developer,12,3,Senior,55000,0,55000,55000,0,55000,30,Product
44,Male,Munich,Software Engineer,28,6,Senior,78000,12000,90000,78000,12000,90000,30,Startup
44,Male,Munich,Software Architekt,20,20,Head,54000,0,54000,54000,0,54000,24,Startup
45,Male,Schleswig-Holstein,Software Engineer,26,18,Senior,120000,20000,140000,110000,10000,120000,32,Consulting 
45,Male,Berlin,Mobile Developer,10,4,Lead,120000,200000,320000,120000,200000,320000,25,Consulting 
45,Male,Berlin,Backend Developer,30,1,Senior,48000,0,48000,45600,0,45600,30,Product
45,Male,Munich,Data architect,19,11,Senior,50000,0,50000,45000,0,45000,31,Product
45,Male,Berlin,Software Engineer,25,20,Lead,77000,0,77000,72000,0,72000,27,Startup
46,Male,Munich,Agile Coach,4,1.5,Senior,69000,5000,74000,63000,0,63000,30,Consulting 
46,Male,Munich,Software Engineer,10,2,Senior,72000,5000,77000,70000,5000,75000,30,E-commerce
46,Male,Munich,QA Engineer,13,13,Senior,79000,0,79000,75000,3000,78000,30,Product
46,Male,Stuttgart,Software Engineer,13,6,Middle,53500,53500,107000,50000,50000,100000,29,Product
46,Male,Berlin,Software Engineer,14,14,Senior,100000,20000,120000,65000,0,65000,32,Product
46,Male,Munich,Scrum Master,12,8,Senior,80000,0,80000,63000,0,63000,30,Product
46,Male,Berlin,Software Engineer,14,14,Senior,90000,0,90000,82000,0,82000,31,Product
47,Male,Hamburg,Software Engineer,22,10,Senior,80000,15000,95000,75000,15000,90000,30,Startup
48,Male,Berlin,Software Engineer,25,11,Senior,75000,5000,80000,75000,7000,82000,30,Startup
49,Male,Munich,Software Engineer,27,19,Senior,82000,12000,94000,82000,10000,92000,32,Product
49,Male,Berlin,Software Engineer,15,15,Senior,65000,77000,142000,46000,50000,96000,30,Product
50,Male,Berlin,Software Engineer,29,2,Lead,80000,0,80000,75000,0,75000,26,Product
51,Male,Berlin,Software Engineer,30,30,Senior,123600,0,123600,120000,0,120000,33,Product
54,Male,Milano,Sales ,31,6,Head,49200,2000,51200,44500,1500,46000,21,Product
54,Male,Munich,Software Engineer,25,15,Middle,66000,3000,69000,66000,76000,142000,28,Startup
56,Male,Munich,Software Engineer,30,19,Lead,68500,6000,74500,68500,70000,138500,25,Product
59,Male,Berlin,Backend Developer,30,30,Senior,85000,88000,173000,76000,78000,154000,30,Product
65,Male,Berlin,Software Engineer,25,25,Senior,65000,6000,71000,55000,0,55000,33,Startup
66,Male,Munich,Software Engineer,40,4,Lead,72000,0,72000,72000,0,72000,26,Startup
